,GO,term,class,p,p_corr,n_genes,n_study,n_go,study_genes
0,GO:0031175,neuron projection development,biological_process,2.0952614901540745e-07,0.0019542456209811353,10,203,115,"['RASGRF1', 'STMN2', 'RAB6B', 'MAPT', 'BICDL1', 'CDK5R1', 'ATCAY', 'HDGFL3', 'HERC1', 'APP']"
1,GO:0099590,neurotransmitter receptor internalization,biological_process,3.128044211254318e-07,0.0019542456209811353,4,203,7,"['SNAP25', 'CACNG2', 'CACNG8', 'CACNG4']"
2,GO:0007399,nervous system development,biological_process,8.118826259938032e-07,0.00338149113726419,16,203,370,"['APBA1', 'DPF1', 'ZC4H2', 'DYRK1A', 'BRINP2', 'SCN3B', 'ELAVL3', 'DPYSL2', 'DCLK1', 'ERBB4', 'ACTL6B', 'IGSF9B', 'DLX6', 'CRMP1', 'TTLL7', 'SCN8A']"
3,GO:0016082,synaptic vesicle priming,biological_process,8.474134447319802e-06,0.0248588431078692,4,203,14,"['SNAP25', 'SYNJ1', 'SV2A', 'ERC2']"
4,GO:0007010,cytoskeleton organization,biological_process,9.94751624964754e-06,0.0248588431078692,9,203,139,"['ABLIM2', 'TNIK', 'CTNNA2', 'MICAL1', 'DPYSL2', 'ACTL6B', 'PAK5', 'BRWD1', 'ANK2']"
5,GO:0030426,growth cone,cellular_component,3.329626714675643e-12,5.913417045263942e-09,15,203,131,"['RASGRF1', 'STMN2', 'KIF21B', 'SNAP25', 'MAPT', 'ERC2', 'ELAVL4', 'CDK5R2', 'CDK5R1', 'ATCAY', 'CXADR', 'KLC1', 'CRMP1', 'ACAP3', 'WDR47']"
6,GO:0030424,axon,cellular_component,8.064767655378063e-12,7.16151367797572e-09,21,203,320,"['SLC6A1', 'KIRREL3', 'NMNAT2', 'CDK5R1', 'MAPT', 'MACO1', 'ATCAY', 'INSR', 'SCN8A', 'DYRK1A', 'DNM3', 'SYT1', 'DGKI', 'ELAVL4', 'GRIK3', 'CTNNA2', 'ATP1A3', 'APP', 'BSN', 'DSCAML1', 'EPHB1']"
7,GO:0098978,glutamatergic synapse,cellular_component,4.024886963349515e-10,2.3827330823029128e-07,21,203,395,"['CACNG2', 'TNIK', 'ERBB4', 'CAMKV', 'SV2A', 'LRFN5', 'CAMK4', 'APBA1', 'DNM3', 'SYT1', 'SORCS3', 'ERC2', 'ELAVL4', 'GRIK3', 'CACNG4', 'PRKCZ', 'SNAP25', 'LRRC4C', 'BSN', 'SLC1A2', 'EPHB1']"
8,GO:0008021,synaptic vesicle,cellular_component,1.8839181635635942e-08,8.364596646222359e-06,11,203,115,"['APBA1', 'APP', 'SYT1', 'SVOP', 'SV2A', 'KIRREL3', 'VPS45', 'DMXL2', 'RAB3C', 'SNAP25', 'BSN']"
9,GO:0043005,neuron projection,cellular_component,2.814899696436072e-08,9.998523721740929e-06,17,203,328,"['CPEB3', 'GABRB3', 'RASGRF1', 'STMN2', 'MAPT', 'SYT1', 'RTN1', 'CDK5R2', 'CDK5R1', 'ATCAY', 'ITSN1', 'IGSF9B', 'CXADR', 'SNAP25', 'EPHB1', 'SEPTIN3', 'ANK2']"
